创金合信中证1000指数增强型发起式证券投资基金招募说明书（更新）摘要,2019-08-05,上海证券报
创金合信基金五周年：创业路上蹄疾步稳 合伙机制驱动前行,2019-08-05,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加广州证券为代销机构的公告,2019-08-07,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加民商基金销售(上海)有限公司为代销机构,2019-08-08,上海证券报
创金合信中证红利低波动指数发起式证券投资基金暂停大额申购、大额转换转入业务的公告,2019-08-09,上海证券报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2019-08-09,上海证券报
创金合信国证A股指数发起式证券投资基金招募说明书（更新）摘要,2019-08-09,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金招募说明书（更新）摘要,2019-08-09,上海证券报
创金合信基金管理有限公司关于创金合信医疗保健行业股票型证券投资基金增加招商银行为代销机构的公告,2019-08-13,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加联储证券为代销机构的公告,2019-08-14,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金分红公告,2019-08-15,上海证券报
创金合信基金管理有限公司关于创金合信货币市场基金增设基金份额并修改基金合同的公告,2019-08-15,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加招商证券为代销机构的公告,2019-08-16,上海证券报
创金合信尊盈纯债债券型证券投资基金基金经理变更公告,2019-08-17,上海证券报
创金合信尊盈纯债债券型证券投资基金招募说明书（更新）摘要,2019-08-20,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加百度百盈为代销机构的公告,2019-08-21,上海证券报
创金合信基金管理有限公司关于调整创金合信货币市场基金A类在直销柜台申购金额下限的公告,2019-08-22,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加光大证券为 代销机构的公告,2019-08-24,上海证券报
创金合信国证1000指数发起式证券投资基金 ■,2019-08-27,上海证券报
创金合信国证A股指数发起式证券投资基金 ■,2019-08-27,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金 ■,2019-08-27,上海证券报
创金合信货币市场基金 ■,2019-08-27,上海证券报
创金合信量化核心混合型证券投资基金 ■,2019-08-27,上海证券报
创金合信医疗保健行业股票型证券投资基金 ■,2019-08-27,上海证券报
创金合信优价成长股票型发起式证券投资基金 ■,2019-08-27,上海证券报
创金合信中证红利低波动指数发起式证券投资基金 ■,2019-08-27,上海证券报
创金合信尊享纯债债券型证券投资基金 ■,2019-08-27,上海证券报
创金合信尊盈纯债债券型证券投资基金 ■,2019-08-27,上海证券报
创金合信鑫日享短债债券型证券投资基金 ■,2019-08-27,上海证券报
创金合信中证1000指数增强型发起式证券投资基金 ■,2019-08-27,上海证券报
创金合信基金管理有限公司 关于创金合信货币市场基金C类份额增加招商银行为 代销机构的公告,2019-08-27,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金 增加国信证券为代销机构的公告,2019-08-27,上海证券报
创金合信鑫日享短债债券型证券投资基金招募说明书（更新）摘要,2019-08-30,上海证券报
创金合信鑫日享短债债券型证券投资基金招募说明书（更新）摘要,2019-08-30,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加东方财富证券为代销机构的公告,2019-09-04,上海证券报
创金合信基金管理有限公司关于创金合信鑫日享短债债券型证券投资基金增加唐鼎耀华为代销机构的公告,2019-09-09,上海证券报
创金合信量化核心混合型证券投资基金暂停大额申购、大额转换转入业务的公告,2019-09-20,上海证券报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2019-09-20,上海证券报
创金合信国证1000指数发起式证券投资基金招募说明书（更新）摘要,2019-09-20,上海证券报
创金合信尊隆纯债债券型证券投资基金招募说明书（更新）摘要,2019-09-23,上海证券报
创金合信鑫日享短债债券型证券投资基金调整大额申购、大额转换转入业务金额限制的公告,2019-09-24,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信建投证券为代销机构的公告,2019-09-25,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-09-25,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信证券为代销机构的公告,2019-09-26,上海证券报
创金合信货币市场基金调整大额申购、大额转换转入业务的公告,2019-09-27,上海证券报
创金合信恒兴中短债债券型证券投资基金暂停大额申购、大额转换转入业务金额限制的公告,2019-10-16,上海证券报
创金合信泰盈双季红6个月定期开放债券型证券投资基金基金合同生效公告,2019-10-18,上海证券报
关于创金合信优价成长股票型发起式证券投资基金可能触发基金合同终止情形的第一次提示性公告,2019-10-22,上海证券报
创金合信基金管理有限公司旗下部分基金2019年第三季度报告提示性公告,2019-10-23,上海证券报
关于创金合信优价成长股票型发起式证券投资基金 可能触发基金合同终止情形的第二次提示性公告,2019-10-29,上海证券报
关于创金合信优价成长股票型发起式证券投资基金基金合同终止及基金财产清算的公告,2019-11-04,上海证券报
创金合信汇益纯债一年定期开放债券型证券投资基金分红公告,2019-11-12,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信建投证券为代销机构的公告,2019-11-13,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中证金牛为代销机构暨参加中证金牛费率优惠活动的公告,2019-11-15,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信期货、中信证券（山东）为代销机构的公告,2019-11-16,上海证券报
创金合信基金管理有限公司关于创金合信尊盈纯债债券型证券投资基金解除天天基金代销的公告,2019-11-22,上海证券报
创金合信基金管理有限公司旗下部分开放式证券投资基金增加京东金融为代销机构的公告,2019-11-27,上海证券报
创金合信基金管理有限公司关于旗下电子直销交易平台实施费率优惠的公告,2019-11-30,上海证券报
创金合信基金管理有限公司关于旗下部分基金估值调整情况的公告,2019-12-06,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加兴业银行为代销机构的公告,2019-12-10,上海证券报
创金合信基金管理有限公司关于旗下部分开放式基金增加中信期货、中信证券、中信证券（山东）为代销机构的公告,2019-12-13,上海证券报
创金合信基金管理有限公司关于创金合信货币市场基金C类份额增加新兰德为代销机构并调整创金合信货币市场基金A类份额申购金额下限的公告,2019-12-16,上海证券报
创金合信基金管理有限公司关于调整旗下基金对账单服务形式的公告,2019-12-19,上海证券报
创金合信优价成长股票型发起式证券投资基金清算报告提示性公告,2019-12-19,上海证券报
创金合信量化核心混合型证券投资基金恢复大额申购、大额转换转入业务的公告,2019-12-20,上海证券报
创金合信上证超大盘量化精选股票型发起式证券投资基金基金份额发售公告,2019-12-21,上海证券报
创金合信上证超大盘量化精选股票型发起式证券投资基金基金合同及招募说明书提示性公告,2019-12-21,上海证券报
招商、创金合信率先申报公募MOM,2019-12-26,上海证券报
